key,value,date
AR,0.50,3/17/2014
CG,0.01,3/18/2014
AR,0.78,3/19/2014
CG,0.35,3/20/2014
AR,0.75,3/21/2014
CG,0.01,3/24/2014
AR,0.53,3/25/2014
AR,0.02,3/26/2014
AR,1.25,3/27/2014
AR,0.99,3/28/2014
CG,0.12,3/31/2014
AR,0.04,4/1/2014
CG,0.40,4/2/2014
CG,0.44,4/3/2014
AR,1.71,4/4/2014
AR,0.42,4/7/2014
AR,1.58,4/8/2014
CG,0.62,4/9/2014
AR,0.56,4/10/2014
CG,0.32,4/11/2014
CG,0.17,4/14/2014
CG,0.73,4/15/2014
CG,0.38,4/16/2014
CG,0.63,4/17/2014
AR,0.15,4/22/2014
AR,0.10,4/23/2014
AR,0.88,4/24/2014
CG,0.43,4/25/2014
CG,0.20,4/28/2014
AR,0.76,4/29/2014
CG,0.73,4/30/2014
AR,0.62,5/2/2014
CG,0.29,5/5/2014
CG,0.16,5/6/2014
AR,0.18,5/7/2014
AR,0.79,5/8/2014
CG,0.38,5/9/2014
AR,0.13,5/12/2014
AR,0.28,5/13/2014
CG,0.13,5/14/2014
CG,0.17,5/15/2014
AR,0.25,5/16/2014
CG,0.00,5/19/2014
CG,0.20,5/20/2014
AR,0.20,5/21/2014
CG,0.09,5/22/2014
CG,0.25,5/23/2014
CG,0.10,5/26/2014
CG,0.65,5/27/2014
CG,0.23,5/28/2014
AR,0.69,5/29/2014
CG,0.62,5/30/2014
DJ,1.12,6/2/2014
CG,0.06,6/3/2014
CG,0.65,6/4/2014
AR,0.47,6/5/2014
AR,1.10,6/6/2014
AR,0.49,6/9/2014
AR,0.18,6/10/2014
CG,0.05,6/11/2014
AR,0.01,6/12/2014
CG,0.19,6/13/2014
AR,0.15,6/16/2014
CG,0.78,6/17/2014
CG,0.21,6/18/2014
AR,0.68,6/20/2014
AR,0.83,6/23/2014
CG,0.10,6/24/2014
AR,0.74,6/25/2014
CG,0.17,6/26/2014
AR,0.52,6/27/2014
CG,0.23,6/30/2014
CG,0.13,7/1/2014
CG,0.36,7/2/2014
CG,0.67,7/3/2014
AR,0.59,7/4/2014
CG,0.23,7/7/2014
AR,0.23,7/8/2014
AR,0.07,7/9/2014
CG,0.47,7/10/2014
AR,0.04,7/11/2014
AR,0.23,7/14/2014
CG,0.09,7/15/2014
AR,0.01,7/16/2014
CG,0.95,7/17/2014
AR,0.18,7/18/2014
AR,0.55,7/21/2014
AR,0.49,7/22/2014
CG,0.33,7/23/2014
CG,0.01,7/24/2014
CG,0.40,7/25/2014
CG,0.04,7/28/2014
AR,0.11,7/29/2014
CG,0.76,7/30/2014
DJ,1.01,7/31/2014
AR,0.30,8/1/2014
AR,0.13,8/4/2014
CG,0.79,8/5/2014
CG,0.15,8/6/2014
CG,0.05,8/7/2014
CG,0.81,8/8/2014
AR,0.90,8/11/2014
AR,0.04,8/12/2014
AR,0.34,8/13/2014
CG,0.05,8/14/2014
AR,0.06,8/15/2014
AR,0.42,8/18/2014
AR,0.04,8/19/2014
AR,0.16,8/20/2014
CG,0.14,8/21/2014
CG,0.87,8/22/2014
CG,0.13,8/25/2014
AR,0.26,8/26/2014
AR,0.69,8/27/2014
AR,0.41,8/28/2014
AR,0.46,8/29/2014
AR,0.14,9/1/2014
CG,0.70,9/2/2014
AR,0.90,9/3/2014
CG,0.17,9/4/2014
CG,0.27,9/5/2014
CG,0.33,9/8/2014
DJ,1.43,9/9/2014
CG,0.68,9/10/2014
AR,0.38,9/11/2014
DJ,1.62,9/12/2014
CG,0.65,9/15/2014
AR,0.21,9/16/2014
CG,0.14,9/17/2014
DJ,1.21,9/18/2014
AR,0.05,9/19/2014
CG,0.90,9/22/2014
CG,0.65,9/23/2014
CG,0.18,9/24/2014
CG,0.06,9/25/2014
CG,0.94,9/26/2014
CG,0.87,9/29/2014
AR,0.05,9/30/2014
CG,0.46,10/1/2014
CG,0.66,10/2/2014
CG,0.59,10/3/2014
AR,3.35,10/6/2014
AR,0.25,10/7/2014
CG,0.14,10/8/2014
AR,0.65,10/9/2014
CG,0.79,10/10/2014
AR,0.74,10/13/2014
CG,0.28,10/14/2014
DJ,1.36,10/15/2014
DJ,1.86,10/16/2014
AR,1.18,10/17/2014
CG,0.32,10/20/2014
CG,0.99,10/21/2014
AR,0.06,10/22/2014
CG,0.90,10/23/2014
AR,0.80,10/24/2014
DJ,2.16,10/27/2014
AR,1.86,10/28/2014
AR,2.10,10/29/2014
AR,0.93,10/30/2014
DJ,1.34,10/31/2014
DJ,1.62,11/3/2014
DJ,1.43,11/4/2014
AR,0.11,11/5/2014
CG,0.62,11/6/2014
DJ,1.56,11/7/2014
AR,1.29,11/10/2014
DJ,1.00,11/11/2014
AR,0.37,11/12/2014
CG,0.69,11/13/2014
DJ,1.59,11/14/2014
AR,0.38,11/17/2014
AR,0.26,11/18/2014
AR,0.45,11/19/2014
AR,1.56,11/20/2014
AR,0.22,11/21/2014
AR,0.43,11/24/2014
AR,0.18,11/25/2014
AR,0.53,11/26/2014
AR,0.15,11/27/2014
DJ,2.14,11/28/2014
CG,0.09,12/1/2014
CG,0.16,12/2/2014
AR,0.22,12/3/2014
CG,0.74,12/4/2014
CG,0.35,12/5/2014
CG,0.14,12/8/2014
CG,0.36,12/9/2014
AR,0.33,12/10/2014
DJ,1.31,12/11/2014
DJ,1.09,12/12/2014
CG,0.60,12/15/2014
DJ,2.57,12/16/2014
AR,0.57,12/17/2014
AR,2.10,12/18/2014
AR,0.71,12/19/2014
CG,0.15,12/22/2014
CG,0.94,12/23/2014
CG,0.20,12/24/2014
AR,0.06,12/26/2014
AR,0.11,12/29/2014
AR,0.83,12/30/2014
CG,0.00,12/31/2014
DJ,1.38,1/2/2015
CG,0.66,1/5/2015
AR,0.31,1/6/2015
AR,0.80,1/7/2015
CG,0.42,1/8/2015
AR,1.25,1/9/2015
AR,0.03,1/12/2015
AR,0.34,1/13/2015
AR,0.99,1/14/2015
AR,0.38,1/15/2015
CG,0.27,1/16/2015
CG,0.19,1/19/2015
CG,0.02,1/20/2015
AR,1.07,1/21/2015
AR,0.82,1/22/2015
CG,0.40,1/23/2015
CG,0.43,1/26/2015
AR,0.60,1/27/2015
AR,0.05,1/28/2015
CG,0.63,1/29/2015
DJ,2.55,1/30/2015
DJ,1.02,2/2/2015
CG,0.61,2/3/2015
CG,0.33,2/4/2015
CG,0.88,2/5/2015
CG,0.93,2/6/2015
CG,0.84,2/9/2015
CG,0.72,2/10/2015
DJ,1.78,2/11/2015
CG,0.17,2/12/2015
AR,0.82,2/13/2015
CG,0.14,2/18/2015
CG,0.40,2/19/2015
CG,0.54,2/20/2015
CG,0.39,2/23/2015
AR,0.56,2/24/2015
AR,0.01,2/25/2015
CG,0.28,2/26/2015
CG,0.19,2/27/2015
AR,0.44,3/2/2015
DJ,1.38,3/3/2015
DJ,2.59,3/4/2015
CG,0.43,3/5/2015
DJ,1.45,3/6/2015
DJ,2.15,3/9/2015
CG,0.91,3/10/2015
AR,0.44,3/11/2015
CG,0.03,3/12/2015
DJ,3.51,3/13/2015
AR,0.02,3/16/2015
DJ,1.32,3/17/2015
AR,0.50,3/18/2015
CG,0.38,3/19/2015
AR,0.67,3/20/2015
AR,1.92,3/23/2015
AR,1.54,3/24/2015
CG,0.53,3/25/2015
DJ,1.40,3/26/2015
DJ,1.08,3/27/2015
DJ,1.06,3/30/2015
AR,1.60,3/31/2015
AR,1.64,4/1/2015
AR,0.20,4/2/2015
AR,1.80,4/6/2015
CG,0.99,4/7/2015
AR,1.27,4/8/2015
AR,1.20,4/9/2015
DJ,1.08,4/10/2015
CG,0.70,4/13/2015
AR,0.42,4/14/2015
AR,0.64,4/15/2015
AR,1.41,4/16/2015
CG,0.98,4/17/2015
AR,0.23,4/20/2015
AR,0.94,4/22/2015
AR,0.34,4/23/2015
AR,1.12,4/24/2015
AR,1.71,4/27/2015
AR,1.00,4/28/2015
DJ,1.49,4/29/2015
DJ,1.91,4/30/2015
DJ,2.73,5/4/2015
AR,0.42,5/5/2015
AR,0.67,5/6/2015
CG,0.00,5/7/2015
AR,1.50,5/8/2015
CG,0.70,5/11/2015
CG,0.71,5/12/2015
AR,0.94,5/13/2015
AR,0.23,5/14/2015
AR,0.46,5/15/2015
CG,0.84,5/18/2015
CG,0.46,5/19/2015
CG,0.20,5/20/2015
AR,0.17,5/21/2015
DJ,1.18,5/22/2015
DJ,1.82,5/25/2015
CG,0.45,5/26/2015
DJ,1.24,5/27/2015
CG,0.02,5/28/2015
CG,0.13,5/29/2015
CG,0.01,6/1/2015
AR,1.09,6/2/2015
AR,0.82,6/3/2015
DJ,1.60,6/5/2015
AR,1.56,6/8/2015
AR,0.64,6/9/2015
AR,0.48,6/10/2015
DJ,2.18,6/11/2015
AR,1.29,6/12/2015
AR,0.23,6/15/2015
CG,0.15,6/16/2015
AR,0.30,6/17/2015
AR,1.67,6/18/2015
DJ,1.04,6/19/2015
AR,0.10,6/22/2015
CG,0.93,6/23/2015
AR,0.61,6/24/2015
CG,0.53,6/25/2015
CG,0.83,6/26/2015
CG,0.38,6/29/2015
AR,1.16,6/30/2015
CG,0.54,7/1/2015
AR,0.06,7/2/2015
CG,0.32,7/3/2015
CG,0.51,7/6/2015
DJ,1.20,7/7/2015
DJ,1.48,7/8/2015
AR,0.38,7/9/2015
AR,0.81,7/10/2015
AR,0.95,7/13/2015
AR,1.15,7/14/2015
CG,0.97,7/15/2015
AR,0.50,7/16/2015
DJ,1.46,7/17/2015
CG,1.00,7/20/2015
AR,1.05,7/21/2015
CG,0.88,7/22/2015
DJ,2.36,7/23/2015
DJ,1.23,7/24/2015
CG,0.91,7/27/2015
CG,0.77,7/28/2015
AR,1.17,7/29/2015
CG,0.70,7/30/2015
CG,0.86,7/31/2015
DJ,1.43,8/3/2015
CG,0.73,8/4/2015
CG,0.50,8/5/2015
DJ,1.43,8/6/2015
AR,0.47,8/7/2015
AR,0.77,8/10/2015
CG,0.05,8/11/2015
AR,0.28,8/12/2015
CG,0.71,8/13/2015
AR,0.89,8/14/2015
AR,0.05,8/17/2015
CG,0.19,8/18/2015
CG,0.11,8/19/2015
AR,0.28,8/20/2015
CG,0.42,8/21/2015
DJ,1.71,8/24/2015
AR,0.42,8/25/2015
DJ,2.78,8/26/2015
AR,2.12,8/27/2015
CG,0.66,8/28/2015
DJ,1.89,8/31/2015
CG,0.71,9/1/2015
DJ,1.60,9/2/2015
DJ,1.20,9/3/2015
CG,0.60,9/4/2015
CG,0.11,9/8/2015
AR,0.41,9/9/2015
DJ,2.18,9/10/2015
CG,0.00,9/11/2015
AR,0.12,9/14/2015
AR,0.14,9/15/2015
AR,0.60,9/16/2015
DJ,1.44,9/17/2015
CG,0.26,9/18/2015
DJ,2.05,9/21/2015
DJ,1.52,9/22/2015
DJ,1.52,9/23/2015
DJ,2.21,9/24/2015
AR,5.89,9/25/2015
DJ,1.57,9/28/2015
DJ,2.67,9/29/2015
AR,3.51,9/30/2015
CG,0.17,10/1/2015
CG,0.54,10/2/2015
AR,2.17,10/5/2015
AR,1.47,10/6/2015
AR,1.32,10/7/2015
DJ,1.20,10/8/2015
AR,2.94,10/9/2015
DJ,2.31,10/13/2015
CG,0.67,10/14/2015
AR,0.43,10/15/2015
CG,0.25,10/16/2015
DJ,1.50,10/19/2015
AR,0.92,10/20/2015
DJ,1.89,10/21/2015
AR,0.07,10/22/2015
AR,0.95,10/23/2015
AR,1.04,10/26/2015
DJ,1.38,10/27/2015
AR,0.81,10/28/2015
DJ,1.37,10/29/2015
AR,1.88,10/30/2015
AR,1.20,11/3/2015
AR,1.15,11/4/2015
CG,0.55,11/5/2015
CG,0.44,11/6/2015
AR,0.34,11/9/2015
CG,0.14,11/10/2015
AR,1.72,11/11/2015
DJ,1.80,11/12/2015
CG,0.07,11/13/2015
CG,0.83,11/16/2015
AR,0.74,11/17/2015
AR,0.34,11/18/2015
AR,1.27,11/19/2015
AR,1.16,11/20/2015
CG,0.61,11/23/2015
AR,0.40,11/24/2015
DJ,1.64,11/25/2015
AR,0.22,11/26/2015
AR,0.55,11/27/2015
DJ,2.96,11/30/2015
CG,0.62,12/1/2015
AR,0.52,12/2/2015
AR,1.49,12/3/2015
AR,1.04,12/4/2015
AR,0.26,12/7/2015
DJ,1.19,12/8/2015
AR,0.90,12/9/2015
CG,0.28,12/10/2015
DJ,2.29,12/11/2015
DJ,1.24,12/14/2015
AR,0.82,12/15/2015
DJ,1.69,12/16/2015
AR,1.09,12/17/2015
CG,0.34,12/18/2015
DJ,1.97,12/21/2015
AR,0.15,12/22/2015
AR,0.35,12/23/2015
AR,0.29,12/24/2015
AR,0.84,12/28/2015
AR,1.77,12/29/2015
DJ,1.44,12/30/2015
CG,0.00,12/31/2015
DJ,3.43,1/4/2016
AR,0.67,1/5/2016
CG,0.47,1/6/2016
CG,0.43,1/7/2016
AR,0.56,1/8/2016
AR,0.24,1/11/2016
CG,0.36,1/12/2016
AR,1.08,1/13/2016
CG,0.90,1/14/2016
CG,0.45,1/15/2016
AR,0.09,1/18/2016
AR,0.15,1/19/2016
DJ,1.38,1/20/2016
DJ,1.71,1/21/2016
AR,0.78,1/22/2016
AR,0.57,1/25/2016
AR,0.07,1/26/2016
AR,1.27,1/27/2016
CG,0.97,1/28/2016
AR,1.00,1/29/2016
AR,1.10,2/1/2016
AR,0.17,2/2/2016
AR,0.90,2/3/2016
AR,2.29,2/4/2016
CG,0.84,2/5/2016
DJ,1.12,2/10/2016
CG,0.58,2/11/2016
CG,0.63,2/12/2016
AR,0.01,2/15/2016
CG,0.82,2/16/2016
CG,0.26,2/17/2016
AR,0.57,2/18/2016
DJ,1.00,2/19/2016
AR,2.16,2/22/2016
CG,0.17,2/23/2016
CG,0.54,2/24/2016
AR,1.25,2/25/2016
CG,0.45,2/26/2016
CG,0.55,2/29/2016
CG,0.29,3/1/2016
AR,2.00,3/2/2016
AR,1.56,3/3/2016
AR,3.42,3/4/2016
