date,value
3/13/2015,3.2258
1/4/2016,4.038
11/30/2015,3.8499
8/26/2015,3.632
5/4/2015,3.0748
9/29/2015,4.1165
3/4/2015,2.9798
12/16/2014,2.7397
1/30/2015,2.6617
7/23/2015,3.2844
10/13/2015,3.8243
12/11/2015,3.8541
9/24/2015,4.1942
9/10/2015,3.8691
6/11/2015,3.1508
10/27/2014,2.5335
3/9/2015,3.1012
11/28/2014,2.5595
9/21/2015,3.9815
12/21/2015,3.9825
4/30/2015,2.993
8/31/2015,3.6461
10/21/2015,3.938
10/16/2014,2.4763
5/25/2015,3.1206
11/12/2015,3.799
2/11/2015,2.857
8/24/2015,3.5488
1/21/2016,4.1552
12/16/2015,3.9351
11/25/2015,3.7682
11/3/2014,2.4833
9/12/2014,2.3244
9/2/2015,3.7307
6/5/2015,3.1677
11/14/2014,2.6129
9/28/2015,4.0093
11/7/2014,2.5715
9/23/2015,4.1034
9/22/2015,4.0419
10/19/2015,3.9009
4/29/2015,2.9369
7/8/2015,3.2275
7/17/2015,3.1826
3/6/2015,3.036
12/30/2015,3.9042
9/17/2015,3.8915
11/4/2014,2.5189
9/9/2014,2.2807
8/3/2015,3.4419
8/6/2015,3.5341
3/26/2015,3.1909
1/20/2016,4.0855
3/3/2015,2.9045
1/2/2015,2.6923
10/27/2015,3.9108
10/29/2015,3.9321
10/15/2014,2.431
10/31/2014,2.4436
3/17/2015,3.2677
12/11/2014,2.6265
5/27/2015,3.1734
12/14/2015,3.9017
7/24/2015,3.3248
9/18/2014,2.3661
10/8/2015,3.8511
7/7/2015,3.1803
9/3/2015,3.7753
12/8/2015,3.7915
5/22/2015,3.0647
2/10/2016,3.9406
6/2/2014,2.2634
12/12/2014,2.6552
4/10/2015,3.0789
3/27/2015,3.2253
3/30/2015,3.2595
6/19/2015,3.0782
2/2/2015,2.6888
7/31/2014,2.2668
2/19/2016,4.0486
11/11/2014,2.5638
7/20/2015,3.2143
10/21/2014,2.4791
4/7/2015,3.1225
4/17/2015,3.0538
7/15/2015,3.1526
1/28/2016,4.0832
7/17/2014,2.2397
12/23/2014,2.6769
9/26/2014,2.4304
2/6/2015,2.7635
6/23/2015,3.1036
7/27/2015,3.3551
3/10/2015,3.1293
9/22/2014,2.3864
1/14/2016,4.0217
10/23/2014,2.4998
7/22/2015,3.2088
2/5/2015,2.738
9/29/2014,2.4516
8/22/2014,2.2772
7/31/2015,3.3934
5/18/2015,3.0139
2/9/2015,2.7867
2/5/2016,3.8969
11/16/2015,3.833
6/26/2015,3.1265
2/16/2016,4.0207
8/8/2014,2.298
8/5/2014,2.275
10/10/2014,2.4096
6/17/2014,2.248
7/28/2015,3.3808
7/30/2014,2.2441
12/4/2014,2.5791
4/15/2014,2.2251
8/4/2015,3.4669
4/30/2014,2.2354
2/10/2015,2.8069
8/13/2015,3.5068
9/1/2015,3.6719
5/12/2015,3.0382
9/2/2014,2.2515
4/13/2015,3.1005
5/11/2015,3.0169
7/30/2015,3.3646
11/13/2014,2.5719
9/10/2014,2.2961
10/14/2015,3.8501
7/3/2014,2.2275
1/5/2015,2.7101
8/28/2015,3.5784
10/2/2014,2.4779
9/23/2014,2.402
6/4/2014,2.2796
5/27/2014,2.2348
9/15/2014,2.3395
1/29/2015,2.5954
4/17/2014,2.2476
2/12/2016,3.9884
5/30/2014,2.2384
11/6/2014,2.5319
4/9/2014,2.2105
12/1/2015,3.8739
2/3/2015,2.7053
11/23/2015,3.7224
9/4/2015,3.798
12/15/2014,2.6711
10/3/2014,2.4926
2/11/2016,3.9636
2/29/2016,3.979
11/5/2015,3.7887
2/24/2016,3.9894
2/20/2015,2.8694
10/2/2015,4.0003
7/1/2015,3.1185
6/25/2015,3.1009
3/25/2015,3.1469
7/6/2015,3.1425
8/5/2015,3.4844
1/6/2016,4.0297
7/10/2014,2.2231
5/19/2015,3.0278
10/1/2014,2.4617
2/26/2016,3.9571
5/26/2015,3.1345
1/15/2016,4.0396
4/3/2014,2.2805
11/6/2015,3.8053
4/25/2014,2.2319
1/7/2016,4.0469
3/5/2015,2.9925
1/26/2015,2.596
1/8/2015,2.6913
8/21/2015,3.489
2/19/2015,2.8539
4/2/2014,2.2705
7/25/2014,2.2287
1/23/2015,2.585
2/23/2015,2.8805
5/9/2014,2.2186
4/16/2014,2.2336
3/19/2015,3.2635
6/29/2015,3.1383
1/12/2016,4.0293
12/9/2014,2.601
7/2/2014,2.2127
12/5/2014,2.5882
3/20/2014,2.3414
12/18/2015,3.9056
9/8/2014,2.2485
7/23/2014,2.2196
2/4/2015,2.7142
4/11/2014,2.2053
10/20/2014,2.4548
7/3/2015,3.1265
3/1/2016,3.9907
5/5/2014,2.228
10/14/2014,2.3985
2/26/2015,2.8721
12/10/2015,3.7679
1/16/2015,2.6187
9/5/2014,2.241
2/17/2016,4.0312
9/18/2015,3.9015
5/23/2014,2.2181
10/16/2015,3.8432
7/7/2014,2.2195
5/28/2014,2.2399
6/30/2014,2.2019
6/18/2014,2.2528
5/20/2015,3.034
5/20/2014,2.215
4/28/2014,2.2364
12/24/2014,2.6822
2/27/2015,2.8777
6/13/2014,2.2341
1/19/2015,2.6237
8/18/2015,3.4805
9/24/2014,2.4064
2/12/2015,2.8619
6/26/2014,2.2083
4/14/2014,2.209
5/15/2014,2.216
2/23/2016,3.9678
10/1/2015,3.9788
9/4/2014,2.235
5/6/2014,2.2316
12/2/2014,2.5658
12/22/2014,2.652
8/6/2014,2.2784
6/16/2015,3.1076
8/21/2014,2.2576
9/17/2014,2.3378
11/10/2015,3.7975
2/18/2015,2.8424
10/8/2014,2.4065
12/8/2014,2.5917
8/25/2014,2.2802
7/1/2014,2.2048
5/14/2014,2.2123
5/29/2015,3.1781
3/31/2014,2.2624
8/19/2015,3.4843
9/8/2015,3.8021
5/26/2014,2.2203
6/24/2014,2.2211
5/22/2014,2.2125
12/1/2014,2.5618
7/15/2014,2.2189
11/13/2015,3.8016
6/3/2014,2.2648
9/25/2014,2.4078
8/7/2014,2.2796
6/11/2014,2.2301
8/14/2014,2.2697
8/11/2015,3.4919
7/28/2014,2.2296
3/12/2015,3.1165
5/28/2015,3.1741
1/20/2015,2.6241
3/24/2014,2.3242
3/18/2014,2.3516
7/24/2014,2.2198
6/1/2015,3.1783
5/19/2014,2.2105
5/7/2015,3.0415
9/11/2015,3.8692
12/31/2014,2.6556
12/31/2015,3.9042
7/16/2014,2.2187
2/25/2015,2.864
2/15/2016,3.9879
6/12/2014,2.2298
3/26/2014,2.3113
3/16/2015,3.2251
1/12/2015,2.6569
8/19/2014,2.2581
8/12/2014,2.2764
7/11/2014,2.2222
4/1/2014,2.2614
8/17/2015,3.4739
9/19/2014,2.365
1/28/2015,2.5791
9/30/2014,2.4504
8/15/2014,2.2684
12/26/2014,2.6806
7/2/2015,3.1166
10/22/2014,2.4775
10/22/2015,3.9354
7/9/2014,2.2128
1/26/2016,4.0961
1/18/2016,4.0358
6/22/2015,3.0751
4/23/2014,2.242
11/5/2014,2.5162
7/29/2014,2.2272
12/29/2014,2.6777
9/14/2015,3.8647
5/12/2014,2.2158
8/4/2014,2.2571
9/15/2015,3.8593
9/1/2014,2.2358
4/22/2014,2.2443
1/19/2016,4.0297
11/27/2014,2.5059
6/16/2014,2.2307
12/22/2015,3.9764
8/20/2014,2.2544
2/2/2016,3.9913
5/21/2015,3.0289
6/10/2014,2.229
5/7/2014,2.2276
11/25/2014,2.523
7/18/2014,2.2356
4/2/2015,3.1486
5/21/2014,2.2105
9/16/2014,2.3345
11/26/2015,3.76
11/21/2014,2.5384
12/3/2014,2.5601
6/15/2015,3.103
7/8/2014,2.2144
4/20/2015,3.0467
5/14/2015,3.0026
7/14/2014,2.217
1/11/2016,4.0147
10/7/2014,2.4032
5/16/2014,2.2104
11/18/2014,2.5961
8/26/2014,2.2742
12/7/2015,3.747
8/20/2015,3.4745
8/12/2015,3.482
5/13/2014,2.2095
12/24/2015,3.9511
6/17/2015,3.0983
8/1/2014,2.26
1/6/2015,2.7016
12/10/2014,2.5925
1/13/2015,2.6479
4/23/2015,3.0077
11/18/2015,3.7915
8/13/2014,2.2686
11/9/2015,3.7922
12/23/2015,3.9626
11/12/2014,2.5544
9/11/2014,2.2874
7/9/2015,3.2152
1/15/2015,2.6116
11/17/2014,2.6029
11/24/2015,3.7075
8/28/2014,2.2493
9/9/2015,3.7864
8/18/2014,2.2589
4/7/2014,2.232
5/5/2015,3.0619
8/25/2015,3.5339
4/14/2015,3.0874
11/24/2014,2.5276
10/15/2015,3.8337
3/11/2015,3.1156
3/2/2015,2.8649
11/19/2014,2.5843
8/29/2014,2.239
5/15/2015,2.9887
6/5/2014,2.2689
8/7/2015,3.5175
6/10/2015,3.0837
6/9/2014,2.233
7/22/2014,2.2123
7/16/2015,3.1369
3/17/2014,2.3513
3/18/2015,3.2512
6/27/2014,2.1969
12/2/2015,3.8539
11/26/2014,2.5097
3/25/2014,2.3118
11/27/2015,3.7392
7/21/2014,2.2232
1/8/2016,4.0244
4/10/2014,2.1982
2/24/2015,2.8643
2/18/2016,4.0084
1/25/2016,4.0991
12/17/2014,2.724
7/4/2014,2.2143
9/16/2015,3.8361
1/27/2015,2.5803
6/24/2015,3.0846
5/2/2014,2.2215
6/9/2015,3.0985
4/15/2015,3.0675
10/9/2014,2.3908
3/20/2015,3.2417
5/6/2015,3.0414
1/5/2016,4.0108
6/20/2014,2.2374
5/29/2014,2.2245
8/27/2014,2.2585
12/19/2014,2.648
10/13/2014,2.3917
6/25/2014,2.2046
11/17/2015,3.8045
3/21/2014,2.3239
4/29/2014,2.2193
8/10/2015,3.4903
3/19/2014,2.3333
1/22/2016,4.1226
5/8/2014,2.2101
1/7/2015,2.6801
10/24/2014,2.4799
10/28/2015,3.8791
7/10/2015,3.1891
2/13/2015,2.8385
12/15/2015,3.8697
1/22/2015,2.5748
6/3/2015,3.1178
12/30/2014,2.6556
6/23/2014,2.2189
12/28/2015,3.918
4/24/2014,2.2223
8/14/2015,3.4755
9/3/2014,2.2313
8/11/2014,2.2773
12/9/2015,3.7573
2/3/2016,3.9552
10/20/2015,3.865
10/30/2014,2.4113
5/13/2015,3.0096
4/22/2015,3.018
10/23/2015,3.8982
7/13/2015,3.1588
1/14/2015,2.6216
3/28/2014,2.2597
4/28/2015,2.8937
1/29/2016,4.0422
12/4/2015,3.7569
10/26/2015,3.8575
7/21/2015,3.1807
1/21/2015,2.5961
1/13/2016,3.9857
12/17/2015,3.8923
6/2/2015,3.1437
2/1/2016,3.9979
6/6/2014,2.2439
4/24/2015,2.9739
7/14/2015,3.1224
11/4/2015,3.768
6/30/2015,3.1019
11/20/2015,3.7
7/29/2015,3.3413
10/17/2014,2.447
4/9/2015,3.0459
11/3/2015,3.812
1/9/2015,2.6577
3/27/2014,2.2824
2/25/2016,3.9394
11/19/2015,3.7435
1/27/2016,4.0441
4/8/2015,3.0828
11/10/2014,2.5384
6/12/2015,3.1101
10/7/2015,3.8053
4/16/2015,3.0243
10/6/2015,3.8561
12/3/2015,3.7964
5/8/2015,2.9959
3/24/2015,3.1304
6/8/2015,3.1184
11/20/2014,2.544
3/3/2016,3.8498
4/8/2014,2.1968
3/31/2015,3.2074
4/1/2015,3.1549
6/18/2015,3.0466
4/4/2014,2.2414
4/27/2015,2.9229
11/11/2015,3.732
12/29/2015,3.8486
4/6/2015,3.092
10/28/2014,2.4863
10/30/2015,3.8582
3/23/2015,3.1793
3/2/2016,3.911
12/18/2014,2.6669
10/29/2014,2.434
8/27/2015,3.5549
2/22/2016,3.9612
10/5/2015,3.9135
2/4/2016,3.8646
10/9/2015,3.738
10/6/2014,2.4092
3/4/2016,3.7182
9/30/2015,3.9722
9/25/2015,3.9472
