date	ajustado
03/01/2008	316
04/01/2008	320
07/01/2008	340
08/01/2008	350
09/01/2008	350
10/01/2008	375
11/01/2008	399.9
14/01/2008	399
17/01/2008	380
22/01/2008	392
23/01/2008	392
24/01/2008	395
28/01/2008	395
29/01/2008	394.9
30/01/2008	380
31/01/2008	400
01/02/2008	410
07/02/2008	410
12/02/2008	422
14/02/2008	390
15/02/2008	400
18/02/2008	400
19/02/2008	390
20/02/2008	400
21/02/2008	399.6
22/02/2008	410
26/02/2008	410
27/02/2008	420
28/02/2008	428.9
29/02/2008	430
04/03/2008	420
07/03/2008	400
11/03/2008	405
12/03/2008	410
14/03/2008	420
24/03/2008	408.7
25/03/2008	406.3
27/03/2008	390
28/03/2008	410
31/03/2008	400
01/04/2008	410
02/04/2008	409
03/04/2008	420
04/04/2008	417.3
07/04/2008	406
08/04/2008	405.6
09/04/2008	404
10/04/2008	408
11/04/2008	408
18/04/2008	407
22/04/2008	401
23/04/2008	395.1
24/04/2008	400
25/04/2008	500
28/04/2008	489.8
30/04/2008	480
02/05/2008	480
05/05/2008	480
06/05/2008	480
07/05/2008	470.1
08/05/2008	480
09/05/2008	480
12/05/2008	480
13/05/2008	480
15/05/2008	480
20/05/2008	480
21/05/2008	470.2
28/05/2008	480
30/05/2008	484.9
02/06/2008	470.5
03/06/2008	471
04/06/2008	480
06/06/2008	481.9
11/06/2008	478
12/06/2008	463
13/06/2008	480
16/06/2008	470
17/06/2008	483
19/06/2008	484.5
20/06/2008	485
23/06/2008	485
24/06/2008	480
25/06/2008	484
26/06/2008	480
27/06/2008	480
01/07/2008	479
02/07/2008	479
03/07/2008	475
08/07/2008	470
10/07/2008	465.1
11/07/2008	465
14/07/2008	463
15/07/2008	475
16/07/2008	475
17/07/2008	475
18/07/2008	475
22/07/2008	470
23/07/2008	470
25/07/2008	460
28/07/2008	478
29/07/2008	475
30/07/2008	477.5
31/07/2008	490
04/08/2008	475
12/08/2008	470
13/08/2008	475
15/08/2008	470
20/08/2008	470
21/08/2008	470
22/08/2008	470
25/08/2008	470
26/08/2008	468
27/08/2008	470
28/08/2008	480
29/08/2008	499
03/09/2008	490
04/09/2008	487.7
05/09/2008	495
09/09/2008	470.9
10/09/2008	473.4
12/09/2008	475
15/09/2008	480
17/09/2008	480
18/09/2008	480
23/09/2008	480
24/09/2008	479.9
25/09/2008	465
30/09/2008	465
02/10/2008	478.8
09/10/2008	475
13/10/2008	455
14/10/2008	440
15/10/2008	429.9
16/10/2008	442
17/10/2008	470
20/10/2008	470
24/10/2008	439.9
27/10/2008	435
28/10/2008	440
30/10/2008	439.9
31/10/2008	445
03/11/2008	430
04/11/2008	450
06/11/2008	460
07/11/2008	470
10/11/2008	470
12/11/2008	470
13/11/2008	488
14/11/2008	489
17/11/2008	485
18/11/2008	485
19/11/2008	480
21/11/2008	500
24/11/2008	500
27/11/2008	489.9
28/11/2008	545
01/12/2008	500
03/12/2008	500
04/12/2008	505
05/12/2008	509
08/12/2008	490.1
09/12/2008	510
12/12/2008	514
15/12/2008	514
18/12/2008	514
19/12/2008	540
22/12/2008	548
23/12/2008	542
26/12/2008	537
30/12/2008	555
02/01/2009	555
06/01/2009	569.9
07/01/2009	555
09/01/2009	555
13/01/2009	560
19/01/2009	560
20/01/2009	563
21/01/2009	563
27/01/2009	563
29/01/2009	569.7
30/01/2009	540.5
02/02/2009	567.8
10/02/2009	577
17/02/2009	576.9
26/02/2009	576.5
27/02/2009	600
02/03/2009	589.9
03/03/2009	599
04/03/2009	594.9
05/03/2009	594.9
17/03/2009	593.7
18/03/2009	593.8
23/03/2009	593.8
24/03/2009	593.7
25/03/2009	593.4
26/03/2009	593.3
30/03/2009	593.4
31/03/2009	593.5
01/04/2009	593.4
03/04/2009	593.5
07/04/2009	575.8
08/04/2009	593.5
13/04/2009	593.4
14/04/2009	593.4
15/04/2009	593
17/04/2009	592.5
20/04/2009	592.5
27/04/2009	592.5
29/04/2009	592.5
04/05/2009	593.3
06/05/2009	593.3
07/05/2009	593.2
08/05/2009	593.4
11/05/2009	590
12/05/2009	580
13/05/2009	592.9
15/05/2009	606
18/05/2009	605
20/05/2009	603.8
22/05/2009	605
27/05/2009	610
28/05/2009	600.1
29/05/2009	603.9
02/06/2009	599.8
03/06/2009	605
04/06/2009	605
08/06/2009	599
09/06/2009	595.5
10/06/2009	597
12/06/2009	604.8
16/06/2009	603
17/06/2009	601.2
18/06/2009	605
22/06/2009	605
24/06/2009	555
01/07/2009	355
02/07/2009	340
07/07/2009	290.1
08/07/2009	320
10/07/2009	320
14/07/2009	320
16/07/2009	300
17/07/2009	280
23/07/2009	280
24/07/2009	270
28/07/2009	299.9
30/07/2009	310
31/07/2009	319.8
12/08/2009	300.5
14/08/2009	301
25/08/2009	299
03/09/2009	269
08/09/2009	298.6
16/09/2009	300
22/09/2009	280
25/09/2009	280
05/10/2009	275
08/10/2009	280
13/10/2009	280
16/10/2009	285
20/10/2009	261.9
21/10/2009	272
22/10/2009	265
28/10/2009	260.3
04/11/2009	257
09/11/2009	280
16/11/2009	284.7
17/11/2009	319.4
18/11/2009	290
19/11/2009	286.5
23/11/2009	294
24/11/2009	287.6
25/11/2009	285
26/11/2009	280.1
27/11/2009	290
30/11/2009	280.1
01/12/2009	276.1
02/12/2009	282
03/12/2009	284.9
04/12/2009	282.5
07/12/2009	287.9
08/12/2009	281
09/12/2009	282.9
10/12/2009	290.2
11/12/2009	289.7
14/12/2009	292.6
15/12/2009	298.9
16/12/2009	288.7
17/12/2009	286.9
18/12/2009	284
21/12/2009	283.1
22/12/2009	281.6
23/12/2009	278
28/12/2009	275
29/12/2009	273.2
30/12/2009	275.1
04/01/2010	279.5
05/01/2010	283.5
06/01/2010	285.5
07/01/2010	284.5
08/01/2010	283.5
11/01/2010	279.5
12/01/2010	278.5
13/01/2010	278.4
14/01/2010	276.3
15/01/2010	228.5
18/01/2010	214.4
19/01/2010	212.5
20/01/2010	216.3
21/01/2010	209.9
22/01/2010	204.9
26/01/2010	200
27/01/2010	201.5
28/01/2010	203.8
29/01/2010	202.7
01/02/2010	200.9
02/02/2010	198.5
03/02/2010	198.5
04/02/2010	190.8
05/02/2010	189.9
08/02/2010	191
09/02/2010	187.4
10/02/2010	188
11/02/2010	185
12/02/2010	187
17/02/2010	186.7
18/02/2010	187.9
19/02/2010	188.4
22/02/2010	188.2
23/02/2010	190
24/02/2010	195
25/02/2010	196.5
26/02/2010	197.8
01/03/2010	198.1
02/03/2010	192.4
03/03/2010	194.9
04/03/2010	195.9
05/03/2010	195.5
08/03/2010	195.9
09/03/2010	196.4
10/03/2010	197.1
11/03/2010	197.4
12/03/2010	196.7
15/03/2010	197.6
16/03/2010	198.8
17/03/2010	197.9
18/03/2010	198.8
19/03/2010	197
22/03/2010	197.1
23/03/2010	197.5
24/03/2010	197.4
25/03/2010	162.6
26/03/2010	157
29/03/2010	157.7
30/03/2010	155.1
31/03/2010	157.7
01/04/2010	154.6
05/04/2010	152.5
06/04/2010	149.6
07/04/2010	149.4
08/04/2010	143.4
09/04/2010	144.1
12/04/2010	141
13/04/2010	142
14/04/2010	143
15/04/2010	145
16/04/2010	147.7
19/04/2010	145.5
20/04/2010	147.5
22/04/2010	146.4
23/04/2010	149.1
26/04/2010	147.4
27/04/2010	143.6
28/04/2010	139
29/04/2010	140.5
30/04/2010	143.7
03/05/2010	145.5
04/05/2010	141
05/05/2010	142.1
06/05/2010	138.5
07/05/2010	138.9
10/05/2010	141
11/05/2010	145.7
12/05/2010	146.8
13/05/2010	147.9
14/05/2010	145.8
17/05/2010	146.5
18/05/2010	143.4
19/05/2010	143
20/05/2010	139.6
21/05/2010	141
24/05/2010	141.6
25/05/2010	137.5
26/05/2010	141.2
27/05/2010	144.6
28/05/2010	151
31/05/2010	159.7
01/06/2010	163.2
02/06/2010	175
04/06/2010	176.5
07/06/2010	186
08/06/2010	177.5
09/06/2010	179
10/06/2010	182
11/06/2010	181.5
14/06/2010	183.8
15/06/2010	183.9
16/06/2010	165.3
17/06/2010	164.1
18/06/2010	167.4
21/06/2010	168
22/06/2010	166.5
23/06/2010	163.1
24/06/2010	161.7
25/06/2010	164.8
28/06/2010	163
29/06/2010	159.7
30/06/2010	160
01/07/2010	156.5
02/07/2010	161.5
05/07/2010	162.9
06/07/2010	162.5
07/07/2010	165.8
08/07/2010	165
12/07/2010	160.2
13/07/2010	161.5
14/07/2010	161.8
15/07/2010	160.5
16/07/2010	160
19/07/2010	160
20/07/2010	158
21/07/2010	158
22/07/2010	155
23/07/2010	157.5
26/07/2010	163.9
27/07/2010	164
28/07/2010	161
29/07/2010	158.6
30/07/2010	158.4
02/08/2010	156
03/08/2010	155
04/08/2010	152.9
05/08/2010	152.3
06/08/2010	151.6
09/08/2010	151.4
10/08/2010	148
11/08/2010	148.9
12/08/2010	149
13/08/2010	153.5
16/08/2010	151.4
17/08/2010	152
18/08/2010	160
19/08/2010	153.5
20/08/2010	153
23/08/2010	150.1
24/08/2010	149.4
25/08/2010	147
26/08/2010	144
27/08/2010	149.9
30/08/2010	150
31/08/2010	151.3
01/09/2010	155
02/09/2010	156
03/09/2010	155
06/09/2010	158
08/09/2010	150.5
09/09/2010	154.7
10/09/2010	150
13/09/2010	150
14/09/2010	149
15/09/2010	149.5
16/09/2010	149
17/09/2010	148
18/09/2010	150
21/09/2010	149
22/09/2010	150
23/09/2010	149.4
24/09/2010	150
27/09/2010	149.7
28/09/2010	147.9
29/09/2010	150
30/09/2010	150
01/10/2010	150.5
04/10/2010	148
05/10/2010	150.3
06/10/2010	151
07/10/2010	151.3
08/10/2010	154.6
11/10/2010	153.6
13/10/2010	156.5
14/10/2010	154
15/10/2010	154.7
18/10/2010	154.4
19/10/2010	155.5
20/10/2010	156.6
21/10/2010	156.4
22/10/2010	155
25/10/2010	152.9
26/10/2010	156
27/10/2010	157.6
28/10/2010	157
29/10/2010	159.3
01/11/2010	163.2
03/11/2010	164.5
04/11/2010	163.5
05/11/2010	163
08/11/2010	164.9
09/11/2010	164.5
10/11/2010	162.5
11/11/2010	162.5
12/11/2010	160
16/11/2010	154
17/11/2010	155
18/11/2010	156.9
19/11/2010	157.6
22/11/2010	154
23/11/2010	147
24/11/2010	148.5
25/11/2010	149.8
26/11/2010	146.3
29/11/2010	145.8
30/11/2010	143.7
01/12/2010	148.9
02/12/2010	148.8
03/12/2010	148.7
06/12/2010	147.9
07/12/2010	146.8
08/12/2010	148
09/12/2010	146.5
10/12/2010	145.7
13/12/2010	148.3
14/12/2010	149.9
15/12/2010	148.4
16/12/2010	147.9
17/12/2010	147.4
20/12/2010	147.6
21/12/2010	151
22/12/2010	145.9
23/12/2010	144.6
27/12/2010	143.6
28/12/2010	149
29/12/2010	152.5
30/12/2010	153.4
03/01/2011	152.8
04/01/2011	155
05/01/2011	157.9
06/01/2011	158.2
07/01/2011	159.2
10/01/2011	158.4
11/01/2011	158
12/01/2011	158.4
13/01/2011	162
14/01/2011	162.4
17/01/2011	161.5
18/01/2011	163.5
19/01/2011	162.5
20/01/2011	164.9
21/01/2011	165.3
24/01/2011	168
26/01/2011	167.2
27/01/2011	170.9
28/01/2011	170
31/01/2011	172.9
01/02/2011	170.8
02/02/2011	170
03/02/2011	170.9
04/02/2011	169.8
07/02/2011	170.5
08/02/2011	170
09/02/2011	169.7
10/02/2011	168
11/02/2011	168.8
14/02/2011	169.2
15/02/2011	165.9
16/02/2011	165.9
17/02/2011	166.3
18/02/2011	165.3
21/02/2011	168.3
22/02/2011	165.2
23/02/2011	167.9
24/02/2011	162
25/02/2011	164
28/02/2011	163.5
01/03/2011	161
02/03/2011	162.5
03/03/2011	165
04/03/2011	164.9
09/03/2011	165.9
10/03/2011	168.5
11/03/2011	167.5
14/03/2011	165.4
15/03/2011	166
16/03/2011	164.5
17/03/2011	165.1
18/03/2011	167
21/03/2011	167.8
22/03/2011	169
23/03/2011	167.5
24/03/2011	169
25/03/2011	175.1
28/03/2011	176.9
29/03/2011	175.9
30/03/2011	176
31/03/2011	176.6
01/04/2011	177.9
04/04/2011	179.7
05/04/2011	181
06/04/2011	181
07/04/2011	178
08/04/2011	178
11/04/2011	179.8
12/04/2011	175.6
13/04/2011	178
14/04/2011	182.8
15/04/2011	184.5
18/04/2011	183.4
19/04/2011	183.4
20/04/2011	177
25/04/2011	173.4
26/04/2011	173.4
27/04/2011	169.9
28/04/2011	171.4
29/04/2011	168.7
02/05/2011	168
03/05/2011	165
04/05/2011	165
05/05/2011	166.5
06/05/2011	169.9
09/05/2011	169.6
10/05/2011	171.4
11/05/2011	169
12/05/2011	170
13/05/2011	168.5
16/05/2011	168
17/05/2011	169.4
18/05/2011	169.1
19/05/2011	170
20/05/2011	170
23/05/2011	169.2
24/05/2011	179.8
25/05/2011	176
26/05/2011	173
27/05/2011	171.9
30/05/2011	170
31/05/2011	173.9
01/06/2011	173
02/06/2011	173.5
03/06/2011	174.7
06/06/2011	170
07/06/2011	169
08/06/2011	166.8
09/06/2011	164
10/06/2011	162.1
13/06/2011	166
14/06/2011	167.4
15/06/2011	165
16/06/2011	164.3
17/06/2011	162
20/06/2011	163.5
21/06/2011	166.2
22/06/2011	163.1
24/06/2011	165.7
27/06/2011	168
28/06/2011	168
29/06/2011	167
30/06/2011	170.5
01/07/2011	170
04/07/2011	170
05/07/2011	167
06/07/2011	164.7
07/07/2011	164.9
08/07/2011	159.9
11/07/2011	152.2
12/07/2011	155.5
13/07/2011	157.3
14/07/2011	157.9
15/07/2011	154
18/07/2011	153
19/07/2011	153.3
20/07/2011	152.9
21/07/2011	156.1
22/07/2011	159
25/07/2011	156.3
26/07/2011	153.6
27/07/2011	153.5
28/07/2011	151.9
29/07/2011	152.8
01/08/2011	134
02/08/2011	133.8
03/08/2011	130.8
04/08/2011	125
05/08/2011	125
08/08/2011	118
09/08/2011	128.5
10/08/2011	128.5
11/08/2011	136
12/08/2011	131
15/08/2011	133
16/08/2011	133
17/08/2011	134
18/08/2011	136.8
19/08/2011	134.5
22/08/2011	126.5
23/08/2011	126.3
24/08/2011	125
25/08/2011	123
26/08/2011	125
29/08/2011	128.6
30/08/2011	127.8
31/08/2011	128.5
01/09/2011	129
02/09/2011	125.4
05/09/2011	120.5
06/09/2011	123.3
08/09/2011	123.8
09/09/2011	120.8
12/09/2011	121.2
13/09/2011	122.5
14/09/2011	124.9
15/09/2011	123.8
16/09/2011	122.6
19/09/2011	125
20/09/2011	122.5
21/09/2011	123
22/09/2011	119.7
23/09/2011	123.9
26/09/2011	122.9
27/09/2011	119.9
28/09/2011	119.9
29/09/2011	122.9
30/09/2011	122.9
03/10/2011	119
04/10/2011	113.9
05/10/2011	119.7
06/10/2011	116
07/10/2011	115.8
10/10/2011	116.1
11/10/2011	115.9
13/10/2011	116.2
14/10/2011	118
17/10/2011	119.5
18/10/2011	124
19/10/2011	124
20/10/2011	121
21/10/2011	125.8
24/10/2011	125.8
25/10/2011	126.5
26/10/2011	126.5
27/10/2011	131.9
28/10/2011	129.9
31/10/2011	129.1
01/11/2011	130
03/11/2011	128.4
04/11/2011	128.9
07/11/2011	129.5
08/11/2011	125
09/11/2011	123
10/11/2011	126.3
11/11/2011	129.9
14/11/2011	126.5
16/11/2011	125.3
17/11/2011	122.9
18/11/2011	118.5
21/11/2011	119.9
22/11/2011	114.5
23/11/2011	113.9
24/11/2011	114
25/11/2011	112.5
28/11/2011	117.6
29/11/2011	115.1
30/11/2011	119.5
01/12/2011	120
02/12/2011	120
05/12/2011	119.1
06/12/2011	122.6
07/12/2011	117
08/12/2011	117
09/12/2011	121
12/12/2011	118.9
13/12/2011	121.2
14/12/2011	119.8
15/12/2011	116.2
16/12/2011	117.6
19/12/2011	115.7
20/12/2011	120.8
21/12/2011	119.5
22/12/2011	119.2
23/12/2011	123
26/12/2011	122.9
27/12/2011	123.3
28/12/2011	118
29/12/2011	116.9
02/01/2012	120
03/01/2012	122.9
04/01/2012	122.6
05/01/2012	120.4
06/01/2012	121.9
09/01/2012	122
10/01/2012	121.1
11/01/2012	119.6
12/01/2012	119.9
13/01/2012	118.5
16/01/2012	118.4
17/01/2012	119.9
18/01/2012	119.3
19/01/2012	119.8
20/01/2012	117.5
23/01/2012	117
24/01/2012	117
26/01/2012	118.5
27/01/2012	117.5
30/01/2012	117.2
31/01/2012	117.4
01/02/2012	116.3
02/02/2012	114.9
03/02/2012	118.8
06/02/2012	117.5
07/02/2012	116.5
08/02/2012	116.5
09/02/2012	116.3
10/02/2012	116
13/02/2012	116.9
14/02/2012	117.4
15/02/2012	116.7
16/02/2012	116.5
17/02/2012	117.4
22/02/2012	116.7
23/02/2012	118.9
24/02/2012	120.7
27/02/2012	120.3
28/02/2012	121.5
29/02/2012	126.5
01/03/2012	125.2
02/03/2012	127.8
05/03/2012	127.5
06/03/2012	127.1
07/03/2012	129.8
08/03/2012	127
09/03/2012	131.2
12/03/2012	127
13/03/2012	129.3
14/03/2012	130.5
15/03/2012	131.9
16/03/2012	139.2
19/03/2012	141.5
20/03/2012	139
21/03/2012	142
22/03/2012	141
23/03/2012	141.6
26/03/2012	142
27/03/2012	137.1
28/03/2012	137
29/03/2012	138
30/03/2012	112
02/04/2012	116
03/04/2012	119.5
04/04/2012	118.5
05/04/2012	123.1
09/04/2012	92.272
10/04/2012	88.6627
11/04/2012	85.1319
12/04/2012	83.955
13/04/2012	83.8765
16/04/2012	83.1704
17/04/2012	84.3473
18/04/2012	85.8381
19/04/2012	87.4858
20/04/2012	88.7412
23/04/2012	92.1151
24/04/2012	98.3136
25/04/2012	98.4706
26/04/2012	97.6859
27/04/2012	100.3537
30/04/2012	101.1383
02/05/2012	97.4639
03/05/2012	97.4639
04/05/2012	96.8628
07/05/2012	97.2062
08/05/2012	97.7215
09/05/2012	98.3226
10/05/2012	98.1508
11/05/2012	95.3171
14/05/2012	92.7409
15/05/2012	90.1648
16/05/2012	88.8767
17/05/2012	85.0125
18/05/2012	85.8712
21/05/2012	85.8712
22/05/2012	88.018
23/05/2012	83.2092
24/05/2012	81.0625
25/05/2012	81.1483
28/05/2012	83.0375
29/05/2012	82.7799
30/05/2012	81.5777
31/05/2012	81.5777
01/06/2012	80.2896
04/06/2012	77.4559
05/06/2012	74.7939
06/06/2012	74.7939
08/06/2012	80.1179
11/06/2012	79.6885
12/06/2012	82.4364
13/06/2012	83.5527
14/06/2012	84.3256
15/06/2012	86.3865
18/06/2012	86.3865
19/06/2012	83.9821
20/06/2012	82.6081
21/06/2012	81.4918
22/06/2012	81.4059
25/06/2012	79.2592
26/06/2012	84.4973
27/06/2012	82.6081
28/06/2012	81.6636
29/06/2012	81.1483
02/07/2012	84.1538
03/07/2012	90.8518
04/07/2012	93.1703
05/07/2012	92.6551
06/07/2012	94.3725
10/07/2012	92.7409
11/07/2012	91.0235
12/07/2012	94.5442
13/07/2012	93.5138
16/07/2012	93.5138
17/07/2012	95.7464
18/07/2012	93.5997
19/07/2012	94.9736
20/07/2012	95.8323
23/07/2012	93.5138
24/07/2012	93.4279
25/07/2012	94.1149
26/07/2012	97.4639
27/07/2012	101.4139
30/07/2012	102.6161
31/07/2012	101.2422
01/08/2012	93.5138
02/08/2012	92.9127
03/08/2012	93.5997
06/08/2012	94.029
07/08/2012	92.4833
08/08/2012	94.3725
09/08/2012	93.4279
10/08/2012	94.3725
13/08/2012	91.7964
14/08/2012	87.8463
15/08/2012	87.3311
16/08/2012	88.2756
17/08/2012	85.6136
20/08/2012	88.2655
21/08/2012	80.6518
22/08/2012	81.3601
