date	ajustado
23/08/2012	79.678
24/08/2012	81.8028
27/08/2012	80.0321
28/08/2012	81.3601
29/08/2012	79.5009
30/08/2012	80.5633
31/08/2012	81.006
03/09/2012	82.6881
04/09/2012	79.2354
05/09/2012	78.8812
06/09/2012	80.6518
10/09/2012	81.8028
11/09/2012	87.2032
12/09/2012	86.1408
13/09/2012	88.7082
14/09/2012	88.2655
15/09/2012	87.3802
18/09/2012	90.4788
19/09/2012	90.2132
20/09/2012	89.9476
21/09/2012	88.0885
24/09/2012	90.7444
25/09/2012	89.7706
26/09/2012	90.3017
27/09/2012	89.4164
28/09/2012	87.8229
01/10/2012	88.2655
02/10/2012	91.9838
03/10/2012	90.9215
04/10/2012	89.0623
05/10/2012	89.4164
08/10/2012	91.7182
09/10/2012	90.1247
10/10/2012	90.5673
11/10/2012	93.1347
15/10/2012	92.6921
16/10/2012	93.2233
17/10/2012	93.3118
18/10/2012	92.2494
19/10/2012	88.9738
22/10/2012	88.2655
23/10/2012	87.2917
24/10/2012	86.849
25/10/2012	87.6458
26/10/2012	86.4064
29/10/2012	86.9376
30/10/2012	87.4687
31/10/2012	84.9899
01/11/2012	85.4325
05/11/2012	86.2293
06/11/2012	87.4687
07/11/2012	86.2293
08/11/2012	87.6458
09/11/2012	85.0784
12/11/2012	86.0522
13/11/2012	87.2917
14/11/2012	86.3178
16/11/2012	83.6619
19/11/2012	83.7504
21/11/2012	84.4587
22/11/2012	85.6096
23/11/2012	86.3178
26/11/2012	82.3339
27/11/2012	81.183
28/11/2012	82.3339
29/11/2012	83.3078
30/11/2012	79.8551
03/12/2012	81.2716
04/12/2012	81.4486
05/12/2012	79.9436
06/12/2012	78.173
07/12/2012	80.2977
10/12/2012	80.4748
11/12/2012	81.0945
12/12/2012	79.5009
13/12/2012	80.0321
14/12/2012	79.7665
17/12/2012	79.4124
18/12/2012	79.7665
19/12/2012	80.9174
20/12/2012	83.3963
21/12/2012	81.7142
26/12/2012	80.3863
27/12/2012	80.4748
28/12/2012	81.0945
02/01/2013	81.5372
03/01/2013	81.9798
04/01/2013	82.511
07/01/2013	81.5372
08/01/2013	80.3863
09/01/2013	80.8289
10/01/2013	81.6257
11/01/2013	80.8289
14/01/2013	81.5372
15/01/2013	84.016
16/01/2013	83.7504
17/01/2013	85.7867
18/01/2013	86.9376
21/01/2013	85.344
22/01/2013	79.678
23/01/2013	81.8913
24/01/2013	80.1207
28/01/2013	79.9436
29/01/2013	82.511
30/01/2013	88.2655
31/01/2013	89.8591
01/02/2013	90.0361
04/02/2013	88.2655
05/02/2013	87.5573
06/02/2013	85.8752
07/02/2013	86.7605
08/02/2013	83.9275
13/02/2013	79.678
14/02/2013	76.845
15/02/2013	73.9235
18/02/2013	73.4808
19/02/2013	73.9235
20/02/2013	72.9496
21/02/2013	71.2676
22/02/2013	72.5955
25/02/2013	74.2776
26/02/2013	75.6941
27/02/2013	76.5794
28/02/2013	74.8088
01/03/2013	73.3923
04/03/2013	73.0382
05/03/2013	70.9134
06/03/2013	72.5955
07/03/2013	73.4808
08/03/2013	76.1368
11/03/2013	76.3138
12/03/2013	75.8712
13/03/2013	75.2515
14/03/2013	74.2776
15/03/2013	71.7102
18/03/2013	72.7726
19/03/2013	73.9235
20/03/2013	71.7102
21/03/2013	72.1529
22/03/2013	67.5447
25/03/2013	63.3114
26/03/2013	63.2173
27/03/2013	65.1928
28/03/2013	65.381
01/04/2013	66.7921
02/04/2013	65.475
03/04/2013	64.8165
04/04/2013	65.6632
05/04/2013	66.0395
08/04/2013	64.9106
09/04/2013	65.475
10/04/2013	66.8861
11/04/2013	63.1232
12/04/2013	59.8306
15/04/2013	56.5381
16/04/2013	60.3951
17/04/2013	57.9492
18/04/2013	57.8551
19/04/2013	57.4788
22/04/2013	56.444
23/04/2013	55.9736
24/04/2013	57.1025
25/04/2013	55.9736
26/04/2013	54.8448
29/04/2013	54.0922
30/04/2013	55.4092
02/05/2013	52.6811
03/05/2013	49.8589
06/05/2013	48.8241
07/05/2013	50.047
08/05/2013	48.9181
09/05/2013	49.2944
10/05/2013	49.4826
13/05/2013	48.9181
14/05/2013	49.2004
15/05/2013	51.5522
16/05/2013	49.0122
17/05/2013	49.5766
20/05/2013	49.3885
21/05/2013	48.2596
22/05/2013	47.1307
23/05/2013	47.413
24/05/2013	47.6011
27/05/2013	47.2248
28/05/2013	46.8485
29/05/2013	43.65
31/05/2013	40.3575
03/06/2013	43.0856
04/06/2013	49.8589
05/06/2013	50.1411
06/06/2013	49.3885
07/06/2013	50.047
10/06/2013	48.8241
11/06/2013	45.9078
12/06/2013	45.1552
13/06/2013	45.0611
14/06/2013	44.0263
17/06/2013	41.9567
18/06/2013	42.333
19/06/2013	40.4515
20/06/2013	40.0752
21/06/2013	36.5005
24/06/2013	39.4167
25/06/2013	40.5456
26/06/2013	40.2634
27/06/2013	41.2041
28/06/2013	41.3923
01/07/2013	38.1938
02/07/2013	36.0301
03/07/2013	35.3716
04/07/2013	36.5945
05/07/2013	36.9708
08/07/2013	37.4412
10/07/2013	35.6538
11/07/2013	35.8419
12/07/2013	34.2427
15/07/2013	37.6293
16/07/2013	36.4064
17/07/2013	35.7479
18/07/2013	37.5353
19/07/2013	39.8871
22/07/2013	45.8137
23/07/2013	43.3678
24/07/2013	46.4722
25/07/2013	49.3885
26/07/2013	48.2596
29/07/2013	45.1552
30/07/2013	42.333
31/07/2013	42.2389
01/08/2013	42.2389
02/08/2013	42.8974
05/08/2013	45.0611
06/08/2013	41.3923
07/08/2013	41.2041
08/08/2013	43.7441
09/08/2013	46.0959
12/08/2013	45.9078
13/08/2013	46.3782
14/08/2013	42.2389
15/08/2013	41.2982
16/08/2013	41.2982
19/08/2013	39.2286
20/08/2013	38.5701
21/08/2013	38.8523
22/08/2013	39.1345
23/08/2013	41.2982
26/08/2013	38.7582
27/08/2013	38.9464
28/08/2013	38.0056
29/08/2013	38.1938
30/08/2013	35.7479
02/09/2013	38.9464
03/09/2013	39.6989
04/09/2013	39.4167
05/09/2013	40.5456
06/09/2013	41.7686
09/09/2013	42.7093
10/09/2013	40.4515
11/09/2013	40.7338
12/09/2013	40.8278
13/09/2013	42.1449
16/09/2013	43.0856
17/09/2013	44.873
18/09/2013	47.1307
19/09/2013	48.4478
20/09/2013	49.2944
23/09/2013	49.2004
24/09/2013	50.7996
25/09/2013	46.7544
26/09/2013	45.3433
27/09/2013	45.4374
30/09/2013	45.3
01/10/2013	44.7
02/10/2013	46.3
03/10/2013	40.8
04/10/2013	39.2
07/10/2013	37.3
08/10/2013	38.9
09/10/2013	39.8
10/10/2013	42.1
11/10/2013	43.5
14/10/2013	45.5
15/10/2013	46.6
16/10/2013	46.1
17/10/2013	43
18/10/2013	43
21/10/2013	44.5
22/10/2013	44.1
23/10/2013	43.2
24/10/2013	42.8
25/10/2013	41.2
28/10/2013	43
29/10/2013	42.3
30/10/2013	41.1
31/10/2013	40.2
01/11/2013	39
04/11/2013	40.3
05/11/2013	39.2
06/11/2013	38.1
07/11/2013	37.1
08/11/2013	37.7
11/11/2013	38.3
12/11/2013	36.7
13/11/2013	37.6
14/11/2013	38.9
18/11/2013	39.2
19/11/2013	36.9
21/11/2013	37.2
22/11/2013	38.4
25/11/2013	38
26/11/2013	36.7
27/11/2013	37.5
28/11/2013	38
29/11/2013	38.7
02/12/2013	37.1
03/12/2013	35.4
04/12/2013	39.2
05/12/2013	38.8
06/12/2013	40.1
09/12/2013	40.1
10/12/2013	39.1
11/12/2013	36.8
12/12/2013	36.3
13/12/2013	36.7
16/12/2013	37
17/12/2013	36.3
18/12/2013	36.3
19/12/2013	38.9
20/12/2013	39.3
23/12/2013	38.9
26/12/2013	37.2
27/12/2013	36.7
30/12/2013	36.1
02/01/2014	35.1
03/01/2014	44.6
06/01/2014	41.4
07/01/2014	40.5
08/01/2014	41.3
09/01/2014	41.7
10/01/2014	43.7
13/01/2014	44.6
14/01/2014	45.9
15/01/2014	46.9
16/01/2014	46.4
17/01/2014	47.9
20/01/2014	47.4
21/01/2014	46.3
22/01/2014	47.8
23/01/2014	48.8
24/01/2014	47.1
27/01/2014	45.5
28/01/2014	44.7
29/01/2014	44.8
30/01/2014	45.5
31/01/2014	46
03/02/2014	43.6
04/02/2014	44.1
05/02/2014	43.3
06/02/2014	43.3
07/02/2014	44.6
10/02/2014	45.6
11/02/2014	47
12/02/2014	45.7
13/02/2014	46.6
14/02/2014	45.8
17/02/2014	45.7
18/02/2014	43
19/02/2014	41
20/02/2014	40.2
21/02/2014	40.1
24/02/2014	39.7
25/02/2014	40.1
26/02/2014	40.2
27/02/2014	40.5
28/02/2014	40.2
05/03/2014	38.8
06/03/2014	37.8
07/03/2014	38.4
10/03/2014	36.5
11/03/2014	37
12/03/2014	36.5
13/03/2014	36.5
14/03/2014	36.1
17/03/2014	35.4
18/03/2014	37.4
19/03/2014	37.9
20/03/2014	38.2
21/03/2014	38.6
24/03/2014	38.3
25/03/2014	38.3
26/03/2014	33.3
27/03/2014	32
28/03/2014	32.9
31/03/2014	32.3
01/04/2014	30.3
02/04/2014	32
03/04/2014	31.5
04/04/2014	30.3
07/04/2014	30.1
08/04/2014	31.5
09/04/2014	32.7
10/04/2014	31.5
11/04/2014	30.8
14/04/2014	29.9
15/04/2014	26.9
16/04/2014	26.7
17/04/2014	28
22/04/2014	28.7
23/04/2014	27.1
24/04/2014	27.2
25/04/2014	25.3
28/04/2014	25.2
29/04/2014	22.4
30/04/2014	22.5
02/05/2014	23.6
05/05/2014	25
06/05/2014	23.9
07/05/2014	23.4
08/05/2014	23.6
09/05/2014	22.7
12/05/2014	22.7
13/05/2014	21.9
14/05/2014	21.9
15/05/2014	19.5
16/05/2014	20
19/05/2014	20.3
20/05/2014	19.6
21/05/2014	19.6
22/05/2014	20.1
23/05/2014	20.3
26/05/2014	20.3
27/05/2014	20.4
28/05/2014	20.3
29/05/2014	20.2
30/05/2014	20.5
02/06/2014	20.3
03/06/2014	21.2
04/06/2014	21.2
05/06/2014	21.9
06/06/2014	22.2
09/06/2014	22.9
10/06/2014	23.7
11/06/2014	22.9
13/06/2014	22.3
16/06/2014	22.1
17/06/2014	22.9
18/06/2014	22.9
20/06/2014	22.8
23/06/2014	22.5
24/06/2014	21.9
25/06/2014	21.8
26/06/2014	22.5
27/06/2014	21.4
30/06/2014	20.8
01/07/2014	19.6
02/07/2014	19.2
03/07/2014	18.7
04/07/2014	18.7
07/07/2014	18.9
08/07/2014	17.8
10/07/2014	15.4
11/07/2014	17.1
14/07/2014	16.6
15/07/2014	16.2
16/07/2014	18.1
17/07/2014	16.9
18/07/2014	16.1
21/07/2014	16.3
22/07/2014	16.6
23/07/2014	16.6
24/07/2014	16
25/07/2014	15.5
28/07/2014	15.3
29/07/2014	15.8
30/07/2014	15.7
31/07/2014	15.2
01/08/2014	14.8
04/08/2014	15
05/08/2014	14.2
06/08/2014	13.6
07/08/2014	13.9
08/08/2014	14.1
11/08/2014	13.9
12/08/2014	13.5
13/08/2014	13.2
14/08/2014	12.9
15/08/2014	12.9
18/08/2014	12.7
19/08/2014	12.4
20/08/2014	12.5
21/08/2014	13.1
22/08/2014	12.8
25/08/2014	12.7
26/08/2014	13.7
27/08/2014	14.9
28/08/2014	14.8
29/08/2014	14.9
01/09/2014	14.5
02/09/2014	14.7
03/09/2014	15.1
04/09/2014	15.6
05/09/2014	16.6
08/09/2014	16.4
09/09/2014	15.6
10/09/2014	16
11/09/2014	16.1
12/09/2014	16
15/09/2014	15.8
16/09/2014	16.9
17/09/2014	17.5
18/09/2014	17.2
19/09/2014	17.9
22/09/2014	17.7
23/09/2014	18
24/09/2014	17.7
25/09/2014	17.6
26/09/2014	17.7
29/09/2014	17.4
30/09/2014	17.9
01/10/2014	17.3
02/10/2014	16.1
03/10/2014	17
06/10/2014	16.7
07/10/2014	17.4
08/10/2014	16
09/10/2014	14.3
10/10/2014	14.1
13/10/2014	14.2
14/10/2014	14.9
15/10/2014	14.2
16/10/2014	13.3
17/10/2014	13.1
20/10/2014	12.2
21/10/2014	11.6
22/10/2014	11.7
23/10/2014	11.2
24/10/2014	11.4
27/10/2014	11.3
28/10/2014	12.3
29/10/2014	11.6
30/10/2014	12
31/10/2014	13.7
03/11/2014	14.2
04/11/2014	13.4
05/11/2014	13
06/11/2014	13
07/11/2014	12.9
10/11/2014	13.5
11/11/2014	14.4
12/11/2014	14.3
13/11/2014	13.9
14/11/2014	14
17/11/2014	13.9
18/11/2014	14
19/11/2014	14.9
21/11/2014	16
24/11/2014	14.9
25/11/2014	15.8
26/11/2014	15
27/11/2014	15.1
28/11/2014	15.1
01/12/2014	13.8
02/12/2014	13.4
03/12/2014	13.6
04/12/2014	13.1
05/12/2014	13.1
08/12/2014	12.9
09/12/2014	12.6
10/12/2014	12.5
11/12/2014	12.3
12/12/2014	12
15/12/2014	11.9
16/12/2014	11.4
17/12/2014	10.2
18/12/2014	10.9
19/12/2014	11.5
22/12/2014	10.3
23/12/2014	10.38
26/12/2014	9.56
29/12/2014	9.25
30/12/2014	9.15
02/01/2015	9.12
05/01/2015	8.4
06/01/2015	7.1
07/01/2015	7.08
08/01/2015	7.05
09/01/2015	7.09
12/01/2015	6.16
13/01/2015	6.02
14/01/2015	5.71
15/01/2015	5.68
16/01/2015	5.24
19/01/2015	5.44
20/01/2015	5.51
21/01/2015	5.84
22/01/2015	7.11
23/01/2015	7.34
26/01/2015	7.08
27/01/2015	6.4
28/01/2015	6.28
29/01/2015	5.99
30/01/2015	5.4
02/02/2015	5.71
03/02/2015	6
04/02/2015	5.81
05/02/2015	6.02
06/02/2015	5.93
09/02/2015	6.29
10/02/2015	6.29
11/02/2015	6.2
12/02/2015	6.5
13/02/2015	7.15
18/02/2015	7.65
19/02/2015	7.54
20/02/2015	6.85
23/02/2015	6.44
24/02/2015	6.5
25/02/2015	6.54
26/02/2015	6.53
27/02/2015	6.35
02/03/2015	6.31
03/03/2015	6.68
04/03/2015	6.75
05/03/2015	7
06/03/2015	6.69
09/03/2015	6.65
10/03/2015	6.65
11/03/2015	6.5
12/03/2015	6.68
13/03/2015	6.62
16/03/2015	7
17/03/2015	6.88
18/03/2015	7.1
19/03/2015	6.84
20/03/2015	6.98
23/03/2015	6.65
24/03/2015	6.45
25/03/2015	6.29
26/03/2015	5.79
27/03/2015	5.99
30/03/2015	5.47
31/03/2015	5.14
01/04/2015	6.14
02/04/2015	6.19
06/04/2015	6.35
07/04/2015	6.14
08/04/2015	6.53
09/04/2015	6.35
10/04/2015	6.44
13/04/2015	6.65
14/04/2015	6.65
15/04/2015	6.68
16/04/2015	6.68
17/04/2015	6.48
20/04/2015	6.47
22/04/2015	6.18
23/04/2015	6.33
24/04/2015	6.19
27/04/2015	5.96
28/04/2015	5.78
29/04/2015	5.7
30/04/2015	5.65
04/05/2015	5.58
05/05/2015	5.61
06/05/2015	6.13
07/05/2015	5.8
08/05/2015	5.8
11/05/2015	6
12/05/2015	5.9
13/05/2015	6.24
14/05/2015	6.16
15/05/2015	6.2
18/05/2015	6.12
19/05/2015	6.1
20/05/2015	6.4
21/05/2015	6.45
22/05/2015	6.38
25/05/2015	6.3
26/05/2015	6.43
27/05/2015	6.54
28/05/2015	6.64
29/05/2015	7.05
01/06/2015	6.54
02/06/2015	7
03/06/2015	6.77
05/06/2015	6.57
08/06/2015	6.19
09/06/2015	6.15
10/06/2015	6.29
11/06/2015	6.15
12/06/2015	6.25
15/06/2015	6.33
16/06/2015	6.24
17/06/2015	6.18
18/06/2015	6.18
19/06/2015	6.5
22/06/2015	6.55
23/06/2015	6.24
24/06/2015	6.24
25/06/2015	6.22
26/06/2015	6.28
29/06/2015	6.04
30/06/2015	6
01/07/2015	5.68
02/07/2015	5.76
03/07/2015	5.57
06/07/2015	5.5
07/07/2015	5.34
08/07/2015	5.31
10/07/2015	5.47
13/07/2015	5.49
14/07/2015	5.7
15/07/2015	5.45
16/07/2015	5.4
17/07/2015	5.21
20/07/2015	4.99
21/07/2015	5
22/07/2015	5
23/07/2015	4.83
24/07/2015	4.7
27/07/2015	4.68
28/07/2015	4.55
29/07/2015	4.61
30/07/2015	4.7
31/07/2015	5
03/08/2015	4.57
04/08/2015	4.51
05/08/2015	4.58
06/08/2015	4.47
07/08/2015	4.06
10/08/2015	3.85
11/08/2015	3.8
12/08/2015	3.77
13/08/2015	3.76
14/08/2015	3.47
17/08/2015	3.08
18/08/2015	3.05
19/08/2015	2.9
20/08/2015	3.24
21/08/2015	2.98
24/08/2015	2.72
25/08/2015	2.65
26/08/2015	2.75
27/08/2015	2.78
28/08/2015	2.82
31/08/2015	2.7
01/09/2015	2.59
02/09/2015	2.74
03/09/2015	2.7
04/09/2015	2.7
08/09/2015	2.5
09/09/2015	2.47
10/09/2015	2.47
11/09/2015	2.7
14/09/2015	2.92
15/09/2015	3.04
16/09/2015	3.24
17/09/2015	3.75
18/09/2015	4.01
21/09/2015	3.48
22/09/2015	3.33
23/09/2015	3.32
24/09/2015	3.3
25/09/2015	3.37
28/09/2015	3.12
29/09/2015	3
30/09/2015	3.08
01/10/2015	2.97
02/10/2015	3.24
05/10/2015	3.44
06/10/2015	3.53
07/10/2015	3.76
08/10/2015	3.86
09/10/2015	3.12
13/10/2015	3.35
14/10/2015	3.07
15/10/2015	3.29
16/10/2015	3.05
19/10/2015	2.93
20/10/2015	2.85
21/10/2015	3
22/10/2015	3.05
23/10/2015	3.3
26/10/2015	3.5
27/10/2015	3.17
28/10/2015	2.96
29/10/2015	3.1
30/10/2015	3.14
03/11/2015	3.38
04/11/2015	3.61
05/11/2015	3.56
06/11/2015	3.52
09/11/2015	3.61
10/11/2015	3.71
11/11/2015	3.79
12/11/2015	3.61
13/11/2015	3.53
16/11/2015	3.45
17/11/2015	3.4
18/11/2015	3.3
19/11/2015	3.25
23/11/2015	3.23
24/11/2015	3.1
25/11/2015	2.97
26/11/2015	3.16
27/11/2015	3
30/11/2015	2.89
01/12/2015	2.71
02/12/2015	2.69
03/12/2015	2.74
04/12/2015	2.52
07/12/2015	2.41
08/12/2015	2.2
09/12/2015	2.29
10/12/2015	2.24
11/12/2015	2.1
14/12/2015	2.06
15/12/2015	2.15
16/12/2015	2.26
17/12/2015	2.26
18/12/2015	2.55
21/12/2015	2.51
22/12/2015	2.78
23/12/2015	2.63
28/12/2015	2.78
29/12/2015	2.69
30/12/2015	2.47
04/01/2016	2.42
05/01/2016	2.4
06/01/2016	2.46
07/01/2016	2.55
08/01/2016	2.46
11/01/2016	2.43
12/01/2016	2.5
13/01/2016	2.3
14/01/2016	2.15
15/01/2016	2.09
18/01/2016	2.11
19/01/2016	2.18
20/01/2016	2.14
21/01/2016	2.24
22/01/2016	2.18
26/01/2016	2.15
27/01/2016	2.15
28/01/2016	2.08
29/01/2016	2.19
01/02/2016	2.12
02/02/2016	2
03/02/2016	1.99
04/02/2016	2.04
05/02/2016	2.09
10/02/2016	2.09
11/02/2016	2.04
12/02/2016	2.22
15/02/2016	2.18
16/02/2016	2.33
17/02/2016	2.55
18/02/2016	2.41
19/02/2016	2.3
22/02/2016	2.29
23/02/2016	2.12
24/02/2016	2.02
25/02/2016	1.63
26/02/2016	1.5
29/02/2016	1.26
01/03/2016	1.31
02/03/2016	1.28
03/03/2016	1.3
04/03/2016	1.31
07/03/2016	1.3
08/03/2016	1.32
09/03/2016	1.29
10/03/2016	1.18
11/03/2016	1.06
14/03/2016	1.11
15/03/2016	1.13
16/03/2016	1.15
17/03/2016	1.19
18/03/2016	1.18
21/03/2016	1.14
22/03/2016	1.16
23/03/2016	1.09
24/03/2016	1.12
28/03/2016	1.12
29/03/2016	1.1
30/03/2016	1.09
31/03/2016	1.05
01/04/2016	1.06
04/04/2016	1.01
05/04/2016	1
06/04/2016	0.98
07/04/2016	0.99
08/04/2016	0.98
11/04/2016	0.92
12/04/2016	0.9
13/04/2016	0.9
14/04/2016	0.9
15/04/2016	0.88
18/04/2016	0.86
19/04/2016	0.85
20/04/2016	0.81
22/04/2016	0.82
25/04/2016	0.9
26/04/2016	0.86
27/04/2016	0.85
28/04/2016	0.9
29/04/2016	0.86
02/05/2016	0.85
03/05/2016	0.83
04/05/2016	0.83
05/05/2016	0.82
06/05/2016	0.82
09/05/2016	0.8
10/05/2016	0.81
11/05/2016	0.84
12/05/2016	0.83
13/05/2016	0.81
16/05/2016	0.81
17/05/2016	0.8
18/05/2016	0.81
19/05/2016	0.8
20/05/2016	0.81
23/05/2016	0.81
24/05/2016	0.81
25/05/2016	0.84
27/05/2016	0.92
30/05/2016	0.91
31/05/2016	0.89
01/06/2016	1.03
02/06/2016	1.27
03/06/2016	1.29
06/06/2016	1.3
07/06/2016	1.39
08/06/2016	1.49
09/06/2016	1.79
10/06/2016	1.78
13/06/2016	1.66
14/06/2016	1.27
15/06/2016	1.51
16/06/2016	1.38
17/06/2016	1.34
